[20-Sep-2018 00:30:30 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 38
[20-Sep-2018 00:51:12 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 00:51:12 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Sep-2018 00:51:12 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Sep-2018 00:51:12 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[20-Sep-2018 00:51:12 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[20-Sep-2018 00:51:12 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 00:51:12 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 00:51:12 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[20-Sep-2018 00:51:12 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[20-Sep-2018 00:51:12 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[20-Sep-2018 00:51:12 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[20-Sep-2018 00:51:12 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 00:51:12 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 00:51:12 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[20-Sep-2018 00:51:12 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 00:51:12 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 00:51:12 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[20-Sep-2018 00:51:12 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:137
[20-Sep-2018 00:51:12 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[20-Sep-2018 00:51:12 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/onetoone/app/Http/routes.php:44-48}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[20-Sep-2018 01:02:05 UTC] PHP Fatal error:  Class 'Post' not found in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 46
[20-Sep-2018 01:02:05 UTC] PHP Stack trace:
[20-Sep-2018 01:02:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[20-Sep-2018 01:02:05 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[20-Sep-2018 01:02:05 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Sep-2018 01:02:05 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Sep-2018 01:02:05 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 01:02:05 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 01:02:05 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Sep-2018 01:02:05 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 01:02:05 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 01:02:05 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Sep-2018 01:02:05 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Sep-2018 01:02:05 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[20-Sep-2018 01:02:05 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[20-Sep-2018 01:02:05 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 01:02:05 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Sep-2018 01:02:05 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[20-Sep-2018 01:02:05 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[20-Sep-2018 01:02:05 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[20-Sep-2018 01:02:05 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[20-Sep-2018 01:02:05 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Sep-2018 01:02:05 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Sep-2018 01:02:05 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[20-Sep-2018 01:02:05 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 01:02:05 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Sep-2018 01:02:05 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
